Date,total_PnL,avg_PnL,total_volume,avg_fee,timestamp,value,classification,date,sentiment_num
2023-05-01,0.0,0.0,477.0,0.0,1682919000.0,63.0,Greed,2023-05-01,1.0
2023-12-05,0.0,0.0,50005.83,1.3890505555555555,1701754200.0,75.0,Extreme Greed,2023-12-05,
2023-12-14,-205.43473700000007,-18.675885181818188,113203.35,2.5728028181818186,1702531800.0,72.0,Greed,2023-12-14,1.0
2023-12-15,-24.632033999999997,-12.316016999999999,10609.95,1.3262445,1702618200.0,70.0,Greed,2023-12-15,1.0
2023-12-16,0.0,0.0,15348.77,1.279063,1702704600.0,67.0,Greed,2023-12-16,1.0
2023-12-17,304.982785,21.78448464285714,116278.02,2.076392785714286,1702791000.0,73.0,Greed,2023-12-17,1.0
2023-12-18,0.0,0.0,31164.179999999997,3.8955225,1702877400.0,65.0,Greed,2023-12-18,1.0
2023-12-19,1000.5386120000001,66.70257413333334,91602.41,1.5267064,1702963800.0,73.0,Greed,2023-12-19,1.0
2023-12-20,162.732282,9.040682333333333,141636.79,1.9671770555555557,1703050200.0,74.0,Greed,2023-12-20,1.0
2023-12-21,537.211402,10.963498000000001,125233.97,0.6389483469387754,1703136600.0,70.0,Greed,2023-12-21,1.0
2023-12-22,141.832675,14.1832675,88874.28,2.2218566,1703223000.0,74.0,Greed,2023-12-22,1.0
2023-12-23,146.936704,11.302823384615383,78438.25,1.5084273076923078,1703309400.0,70.0,Greed,2023-12-23,1.0
2023-12-24,1008.619956,25.862050153846155,402954.94,2.5830439743589744,1703395800.0,71.0,Greed,2023-12-24,1.0
2023-12-25,-245.081348,-81.69378266666666,59948.51,4.995708333333333,1703482200.0,73.0,Greed,2023-12-25,1.0
2023-12-27,-704.8892269999999,-25.174615249999995,171411.06,1.53045525,1703655000.0,73.0,Greed,2023-12-27,1.0
2023-12-28,-970.730876,-42.20569026086957,100117.25,1.0882304347826086,1703741400.0,73.0,Greed,2023-12-28,1.0
2023-12-29,508.92214299999995,10.178442859999999,569559.72,2.8477980200000004,1703827800.0,65.0,Greed,2023-12-29,1.0
2023-12-30,354.998648,6.826897076923077,702550.21,3.377644730769231,1703914200.0,68.0,Greed,2023-12-30,1.0
2024-01-01,-129.53146,-7.196192222222223,264239.52999999997,3.6699926111111107,1704087000.0,65.0,Greed,2024-01-01,1.0
